id,menu_name,img_path
1,��ī���� �Ƹ޸�ī��,img\drink1\HOT_��ī���� �Ƹ޸�ī��.jpg
2,��ī���� ī���,img\drink1\HOT_��ī���� ī���.jpg
3,��ī���� �ٴҶ��,img\drink1\HOT_��ī���� �ٴҶ��.jpg
4,��ī���� ������,img\drink1\HOT_��ī���� ������.jpg
5,��ī���� ī��Ḷ���ƶ�,img\drink1\HOT_��ī���� ī��Ḷ���ƶ�.jpg
6,��ī���� ī���ī,img\drink1\HOT_��ī���� ī���ī.jpg
7,��ī���� īǪġ��,img\drink1\HOT_��ī���� īǪġ��.jpg
8,��ī���� �Ƹ޸�ī��,img\drink1\ICE_��ī���� �Ƹ޸�ī��.jpg
9,��ī���� ī���,img\drink1\ICE_��ī���� ī���.jpg
10,��ī���� �ٴҶ��,img\drink1\ICE_��ī���� �ٴҶ��.jpg
11,��ī���� ������,img\drink1\ICE_��ī���� ������.jpg
12,��ī���� ī��Ḷ���ƶ�,img\drink1\ICE_��ī���� ī��Ḷ���ƶ�.jpg
13,��ī���� ī���ī,img\drink1\ICE_��ī���� ī���ī.jpg
14,��ī���� īǪġ��,img\drink1\ICE_��ī���� īǪġ��.jpg
15,�Ƹ޸�ī��,img\drink1\HOT_�Ƹ޸�ī��.jpg
16,ī���,img\drink1\HOT_ī���.jpg
17,�ٴҶ��,img\drink1\HOT_�ٴҶ��.jpg
18,������,img\drink1\HOT_������.jpg
19,ī��Ḷ���ƶ�,img\drink1\HOT_ī��Ḷ���ƶ�.jpg
20,ī���ī,img\drink1\HOT_ī���ī.jpg
21,īǪġ��,img\drink1\HOT_īǪġ��.jpg
22,�Ƹ޸�ī��,img\drink1\ICE_�Ƹ޸�ī��.jpg
23,ī���,img\drink1\ICE_ī���.jpg
24,�ٴҶ��,img\drink1\ICE_�ٴҶ��.jpg
25,������,img\drink1\ICE_������.jpg
26,ī��Ḷ���ƶ�,img\drink1\ICE_ī��Ḷ���ƶ�.jpg
27,ī���ī,img\drink1\ICE_ī���ī.jpg
28,īǪġ��,img\drink1\ICE_īǪġ��.jpg
29,�����ƾ��̽�Ƽ,img\drink1\ICE_�����ƾ��̽�Ƽ.jpg
30,������,img\drink1\ICE_������.jpg
31,������,img\drink1\ICE_������.jpg
32,�ڸ���,img\drink1\ICE_�ڸ���.jpg
33,����,img\drink1\ICE_����.jpg
34,ĳ����,img\drink1\ICE_ĳ����.jpg
35,��׷���,img\drink1\ICE_��׷���.jpg
36,������,img\drink1\HOT_������.jpg
37,������,img\drink1\HOT_������.jpg
38,�ڸ���,img\drink1\HOT_�ڸ���.jpg
39,����,img\drink1\HOT_����.jpg
40,ĳ����,img\drink1\HOT_ĳ����.jpg
41,��׷���,img\drink1\HOT_��׷���.jpg
42,ġ������,img\dessert\ġ������.jpg
43,��������,img\dessert\��������.jpg
44,Ƽ��̼�����,img\dessert\Ƽ��̼�����.jpg
45,��Ϻ극��,img\dessert\��Ϻ극��.jpg
