choose_id,eng_name,kor_name,noraml_drink,mega_drink
1,no_choice,����x,0,0
2,coffee_weak,���ϰ�,0,0
3,coffee_add_one,�� �߰�,500,700
4,coffee_add_two,2�� �߰�,1000,1200
5,decaffein_shot,��ī���� �� �߰�,1000,1200
6,vanilia_syrup_add,�ٴҶ�÷��߰�,500,700
7,light_vanilia_changed,����Ʈ�ٴҶ�÷�����,300,500
8,light_vanilia_add,����Ʈ�ٴҶ�÷��߰�,800,1000
9,syrup_add_c,ī���÷��߰�,500,700
10,stevia_changed,���º�ƺ���,300,500
11,stevia_add,���º�� �߰� ,600,800
12,choose_milk_a,�Ƹ���ũ����,500,700
13,choose_milk_o,��Ʈ��ũ����,700,700
14,honey_add,�� �߰�,700,900
15,whip_n,����(O),0,0
16,whip_y,����(X),0,0
17,cinnamon_y,�ó���(O),0,0
18,cinnamon_n,�ó���(X),0,0
19,coffee_weak_2,��ī���ο��ϰ�,0,0
20,no_choice_light_vanlia_add,�ٴҶ�÷��߰�����,0,0
21,no_choice_light_vanlia_changed,����Ʈ�ٴҶ�÷��������,0,0
22,no_choice_stevia_add,���º���߰����þ���,0,0
23,no_choice_milk,�������þ���,0,0
24,no_choice_decaffein,��ī���μ��þ���,0,0
